date,temp_max,temp_min,temp_mean,feels_like_max,feels_like_min
2024-04-28,32.2,24.7,28,39.5,29.9
2024-04-29,32.9,25.4,28.8,38.5,31
2024-04-30,31.6,25.5,27.9,37.9,31.1
2024-05-01,30.6,24.5,27.4,36.5,29.3
2024-05-02,32,24.9,27.8,38.1,29.9
2024-05-03,32,25.1,27.8,39.5,29.5
2024-05-04,32.3,24.5,28,38.9,29.7
2024-05-05,31.5,24.7,28.2,38.9,30.4
2024-05-06,31.2,25.1,27.8,37.8,29.1
2024-05-07,32.3,25,28.7,38.4,30.1
2024-05-08,31.5,25,28.4,37.6,30.2
2024-05-09,31.6,24.5,28,37,29.8
2024-05-10,32.2,25.6,28.4,38.9,30.3
2024-05-11,32.8,24.6,27.8,40,29.9
2024-05-12,33.5,24.5,28.6,39.1,29.9
2024-05-13,31.5,24.9,27.2,38.6,30.4
2024-05-14,30.2,24.4,27.1,36.6,29.6
2024-05-15,32.8,25.2,28.8,38.2,31.2
2024-05-16,32,25,28,39.2,30.5
2024-05-17,32.3,25,28.2,38.3,30.9
2024-05-18,32.7,25.1,28.1,38.9,30.5
2024-05-19,32.3,24.6,28.2,38.5,29.8
2024-05-20,33.4,24.7,28.5,38.6,30.1
2024-05-21,31.5,24,28.3,37.7,28.6
2024-05-22,31,25.1,27.5,37.8,30.7
2024-05-23,29.9,24.6,26.9,36,29.8
2024-05-24,30.7,25,26.7,37.8,29.6
2024-05-25,26.3,24.5,25.3,31.9,29.7
2024-05-26,31.9,25.1,28.3,37.2,30.7
2024-05-27,33,25.4,28.6,39.9,30.9
2024-05-28,32.1,25.1,28,38.5,30.4
2024-05-29,31.8,24.6,27.6,37.7,29.9
2024-05-30,31.7,24,27.8,38.2,29.1
2024-05-31,32.3,25.2,28.2,39,30.8
2024-06-01,31,25.5,27.5,37.3,30.5
2024-06-02,31.2,25.1,27.4,37.5,31.1
2024-06-03,30.8,24.1,26.6,38.7,29.3
2024-06-04,32.2,25.2,28.2,38.4,30.1
2024-06-05,31.5,24,27.7,38.4,28.9
2024-06-06,32.2,23.8,28,37.5,28.5
2024-06-07,31.1,24.4,27.6,36.7,29.5
2024-06-08,31.7,24.2,27.9,36.8,28.9
2024-06-09,30.5,24.3,27.1,36.9,29.3
2024-06-10,31.6,24.8,27.7,37.7,30.4
2024-06-11,29.2,24.3,26.2,35,29.1
2024-06-12,30,24.2,26.2,35.3,28.7
2024-06-13,30.2,24,26.7,35.3,29
2024-06-14,31,24.8,27.5,36.7,29.8
2024-06-15,31.3,24.1,27,37.9,29
2024-06-16,29.6,24.1,26.4,36.1,29.4
2024-06-17,30.6,24.4,27.5,36.7,29.5
2024-06-18,29.3,24,26.6,34.8,29
2024-06-19,31.9,23.8,27.7,36.7,28.6
2024-06-20,32.2,23.1,27.7,36.7,27.2
2024-06-21,32.2,23,27.4,37,26.7
2024-06-22,30.8,23.6,27.1,36.6,28
2024-06-23,32.2,22.6,27.3,36.6,26.2
2024-06-24,30.9,24.4,27.6,35.8,28.3
2024-06-25,31.4,24.9,27.2,37.2,30
2024-06-26,31.5,24.5,27.7,35.9,28.7
2024-06-27,31.5,25.2,27.6,37.5,30.5
2024-06-28,30.3,24.8,26.9,36.9,29.5
2024-06-29,29.5,24.4,26.4,35,29.6
2024-06-30,30.8,24,27.2,37.1,28.8
2024-07-01,30.1,24.5,26.8,36.2,29.3
2024-07-02,30,23.8,26.5,35.2,28.5
2024-07-03,32,24,27.3,38.3,28.9
2024-07-04,30.1,24.1,26.3,36,28.9
2024-07-05,30.1,24.2,26.7,34,29.3
2024-07-06,27.7,23.8,25.1,31.5,27.5
2024-07-07,30.2,23.4,26.3,34.8,27.2
2024-07-08,31.1,23.9,26.7,37.2,27.7
2024-07-09,30,23.2,26.3,36,27
2024-07-10,31.6,24.3,27.4,36.2,28.8
2024-07-11,31,22.6,26.9,37,26.6
2024-07-12,31.9,23.8,27.3,35.5,27.2
2024-07-13,31.3,21,26.1,35.6,23.5
2024-07-14,30.7,22.5,26.4,34.9,25.7
2024-07-15,31.4,21,26.3,35.5,23.6
2024-07-16,31.2,21.8,26.5,35.6,24.5
2024-07-17,31.2,23.1,26.8,35.7,26.2
2024-07-18,30.9,23.5,27.2,36.4,28
2024-07-19,31.7,23.4,27.4,36.6,27.6
2024-07-20,31.7,23.1,27.3,36.7,27.2
2024-07-21,32,23.5,27.4,37.6,27.3
2024-07-22,32,24.1,27.4,37.2,28
2024-07-23,30.7,23.6,27.5,36.1,27.2
2024-07-24,30.5,25,27.2,36.1,29.1
2024-07-25,29.4,23.1,26.6,34.5,27.6
2024-07-26,31,23.8,27,36,28.5
2024-07-27,32.6,23.1,27.7,37.1,27.2
2024-07-28,31.1,23.8,27.4,36.9,27.8
2024-07-29,31.9,24.1,27.7,36.6,28.7
2024-07-30,31.1,23.9,27.5,36.3,27.3
2024-07-31,32.2,23.9,27.5,37.4,27.3
2024-08-01,31.4,24.4,27.1,36.8,28.5
2024-08-02,30.6,23.4,26.1,35.6,27.9
2024-08-03,32.3,23.2,26.6,38,28.1
2024-08-04,31.6,24.2,27.4,37.1,29.2
2024-08-05,30.5,24,26.4,36.6,29
2024-08-06,32.4,23.2,27.3,37,27.3
2024-08-07,32.2,23.7,27.6,37.4,27.7
2024-08-08,32,24.2,27.7,36.5,27.9
2024-08-09,32.2,24.5,27.9,36.8,29.2
2024-08-10,31.3,23.9,27.5,36.3,28.3
2024-08-11,30.8,23.9,27.1,36,29
2024-08-12,31,22.8,27.1,34.9,26.6
2024-08-13,32,21.7,26.6,36.1,25.2
2024-08-14,31.4,23.2,27.2,36.8,26.2
2024-08-15,32.5,24,27.7,38,27.5
2024-08-16,32.2,23.4,27.6,37.5,27.4
2024-08-17,31.5,24.1,27.6,36.3,28.9
2024-08-18,31.5,24.1,27.7,36.9,28.9
2024-08-19,31.8,24,27.7,37.2,28.2
2024-08-20,31.7,23.1,27.2,37.6,27.3
2024-08-21,31.8,23.2,27.6,37.1,27.4
2024-08-22,32.5,25.2,28.3,37,29.6
2024-08-23,31.9,24.4,27.9,36.7,29.4
2024-08-24,31.2,23.4,27.4,36.6,27.4
2024-08-25,31.6,23.3,27.3,36,27.3
2024-08-26,32.9,24.3,28,37.8,27.6
2024-08-27,32.8,24.2,28.2,37.8,28.3
2024-08-28,33.8,24.6,28.6,37.5,28.1
2024-08-29,33,25.3,28.5,37.4,29.3
2024-08-30,32,23.4,27.7,36.8,27
2024-08-31,32,24,27.9,36.5,27
2024-09-01,32.7,24.2,28.2,37.7,28.6
2024-09-02,32.2,25,28.1,38.2,30.3
2024-09-03,31.3,24,27.4,37.2,28.9
2024-09-04,32.8,23.5,27.8,38,27.9
2024-09-05,32,25.2,27.8,36.4,29.5
2024-09-06,32.3,24,28.1,37,28.7
2024-09-07,35.8,24.6,29.4,40.2,29.3
2024-09-08,33.8,25.5,29,38.1,29.2
2024-09-09,31.8,25,27.4,36.6,29.6
2024-09-10,30.2,24.2,26.5,34.5,28.1
2024-09-11,32.2,24,27.3,36.3,28
2024-09-12,31.4,23.6,27.1,37.1,27.8
2024-09-13,31,23.5,26.9,37.1,27.5
2024-09-14,32.2,23.1,27.6,36.6,26.4
2024-09-15,32.3,22.6,27.6,36.9,26.3
2024-09-16,32,23.2,27.8,36.8,27.1
2024-09-17,32.5,23.5,27.8,36.6,27.1
2024-09-18,31.8,22.8,27.4,36.7,25.1
2024-09-19,31.6,23,27.7,36.4,26.6
2024-09-20,31.9,24,27.8,37.2,27.3
2024-09-21,32,24.1,28,36.8,28.5
2024-09-22,31.9,25.5,28.5,36.9,30.8
2024-09-23,32,25.9,28.3,38.3,30.3
2024-09-24,30.6,25,27.1,36.7,30.3
2024-09-25,31.7,24.4,27.6,37.1,29.4
2024-09-26,32.2,24.3,27,38.1,28.8
2024-09-27,32,24.2,27.8,38.5,29.4
2024-09-28,30.5,25.1,27.3,36.9,30.8
2024-09-29,32.2,24.5,28,38.9,29.6
2024-09-30,32.3,24.5,28.1,38.3,29.6
2024-10-01,32.3,24.4,28.4,38.1,28.9
2024-10-02,32,25.1,28.2,38.5,30.1
2024-10-03,31.7,24.6,27.6,38.7,29.8
2024-10-04,32.5,24.6,27.2,38.8,30
2024-10-05,31.9,24,27.2,38.9,29.1
2024-10-06,31.5,24,27.2,37.7,29.1
2024-10-07,33,23.6,27.7,38.1,28.2
2024-10-08,32.8,24.1,28.2,38.3,27.7
2024-10-09,32.5,24.9,28.3,38.1,30.1
2024-10-10,32.2,24.6,27.9,38.2,29.1
2024-10-11,32.8,24.5,28.4,38.4,29.4
2024-10-12,31,25.5,27.8,37.4,30.2
2024-10-13,30.1,24.8,27.2,35.3,30
2024-10-14,31.3,24.6,27.6,38,29.9
2024-10-15,33,25,28.3,39.1,29.5
2024-10-16,32.9,24.6,28.4,38.5,30.3
2024-10-17,33.3,24,28.1,38.1,26.3
2024-10-18,31.7,24,28,36.4,26.9
2024-10-19,32,24.5,28.4,37.1,28.7
2024-10-20,34.6,24.2,29,38.1,27.2
2024-10-21,32.4,25,28.5,37.4,28.1
2024-10-22,33.2,25.3,29.1,38,29.7
2024-10-23,32.3,25.5,29,37.8,29.9
2024-10-24,32,24.8,27.9,38.2,29.4
2024-10-25,31.8,24.4,27.7,38.2,29.6
2024-10-26,33.2,24.1,28.6,38.3,27.6
2024-10-27,32.9,24.7,28.9,38.3,28.8
2024-10-28,32.8,25.2,29,38.5,29.6
2024-10-29,32.8,25.2,29,38.7,30.3
2024-10-30,32.6,26,28.9,38.9,30.8
2024-10-31,32.3,25.4,28.5,38.3,30.6
2024-11-01,32.7,25.1,27.8,37.9,30
2024-11-02,32.2,24.8,27.4,38,30.1
2024-11-03,30.4,23.9,26.1,36.9,29
2024-11-04,30.1,24.4,26.7,36,29.6
2024-11-05,31.1,24.5,26.5,36.5,29.7
2024-11-06,30.1,23.6,26.4,35.9,28.5
2024-11-07,31.5,24.5,27,38,29.2
2024-11-08,32,24,28.1,37.9,28.6
2024-11-09,32.4,25.4,27.9,39,29.7
2024-11-10,31.9,24.9,27.3,38.8,29.5
2024-11-11,32,23.6,26.7,39.3,27.9
2024-11-12,30.5,24.2,26.7,36.4,29.1
2024-11-13,30.9,25.1,27.3,38.7,31
2024-11-14,31.7,25.1,28.2,39.1,30.5
2024-11-15,31.2,25.7,28,38.3,30.5
2024-11-16,31,25.1,27.5,38.6,30.7
2024-11-17,29.4,25,27,36.2,30
2024-11-18,28.8,24.4,26.8,34.2,29.2
2024-11-19,31.4,25.2,27.7,38.8,30.2
2024-11-20,31.5,25.2,27.7,38.1,30.6
2024-11-21,31.5,25.2,27.6,38.6,30.5
2024-11-22,32.3,24.1,27.4,39,28.8
2024-11-23,32.3,25.5,28,39.9,30
2024-11-24,32.3,25.4,27.7,39.3,30.8
2024-11-25,32.1,25.5,28,38.8,30.8
2024-11-26,31.8,26.2,28.4,38.9,31.8
2024-11-27,31.6,25.4,27.5,37.4,31.2
2024-11-28,32.1,25.4,27.8,37.7,30.1
2024-11-29,32.8,25.5,28.2,37.6,29.8
2024-11-30,34,25.8,29.3,38.5,30.3
2024-12-01,35,25.7,29,40.3,30.4
2024-12-02,33,25.5,27.7,37.6,28.5
2024-12-03,28.6,25,26.1,32.9,27.7
2024-12-04,26.8,24.8,25.7,31.2,28.1
2024-12-05,28.9,24.2,26.3,34.8,28
2024-12-06,27.2,24.7,26.1,33.2,28.3
2024-12-07,28.7,25,27.1,35.8,30.4
2024-12-08,29.2,24.5,26.9,35.9,29.6
2024-12-09,29.4,24.9,27,35.5,29.8
2024-12-10,30.6,25,26.8,36.8,28.5
2024-12-11,30.9,24.9,27.1,36.2,28.3
2024-12-12,32,24.8,28,35.9,27.9
2024-12-13,31.3,25.3,27.9,36.3,29.3
2024-12-14,30.6,24.5,27.1,36.7,28.1
2024-12-15,27.8,25,26.1,32.8,29.3
2024-12-16,30.1,24.5,26.5,35.8,29.1
2024-12-17,29.5,23.8,26.8,35.1,28.1
2024-12-18,31.2,25.4,27.5,37.4,28.8
2024-12-19,29,24.9,26.4,34,28.6
2024-12-20,30.5,24,26.6,36,28.2
2024-12-21,29.2,23.8,26.7,33.9,28.3
2024-12-22,29.2,24.5,27,36.1,28.8
2024-12-23,29.1,24.7,26.8,35.8,29.5
2024-12-24,27.8,24.1,26,33.3,28.3
2024-12-25,28.9,24.7,26.4,34.2,29.4
2024-12-26,29.9,25.1,27.4,34.7,30.7
2024-12-27,31.1,26.1,28.2,38.1,30.6
2024-12-28,32.1,25.6,28.7,36.9,26.9
2024-12-29,31.2,25.4,27.8,37.1,29.8
2024-12-30,30.2,24.9,27,34,28.8
2024-12-31,31.1,24.6,27.6,35.5,27.7
2025-01-01,29,24.2,26.2,32.4,27.9
2025-01-02,31,24.2,27.7,35.9,28.6
2025-01-03,31.6,25.2,28.3,37.5,30.6
2025-01-04,34.3,25.1,28.8,38.1,30.9
2025-01-05,32.5,25.7,28.5,37.2,29.5
2025-01-06,33.1,25,28.3,37.8,28.9
2025-01-07,30.6,24.5,26.9,36.1,27.8
2025-01-08,29.1,23.4,26.3,34.4,27.3
2025-01-09,27.7,24.1,25.7,32.4,28.5
2025-01-10,30,24,27.2,36.2,29.4
2025-01-11,29.6,24.2,26.7,34.3,28.6
2025-01-12,29.5,25.2,27,35.7,29.2
2025-01-13,30,25,26.9,35.9,28.5
2025-01-14,28.2,24.7,26,32.9,28.6
2025-01-15,31,24.6,27.1,36.9,28.7
2025-01-16,29.3,25.1,27.2,34.8,29.5
2025-01-17,29.9,24.2,26.9,34.4,28.2
2025-01-18,27.4,23.6,25.5,32.5,27.4
2025-01-19,30.1,24,26.3,36.2,28.2
2025-01-20,27,23.4,25.1,31.9,27.4
2025-01-21,28.2,23.8,25.5,33.1,28
2025-01-22,28.3,24.2,26.2,32.7,28.7
2025-01-23,28.4,24.2,26.4,33.7,29.4
2025-01-24,30.2,24.6,26.5,37.6,29.7
2025-01-25,29.8,24.4,26.6,37,28.8
2025-01-26,30.4,24.6,26.9,36.2,28.6
2025-01-27,29.8,24.7,26.8,33.8,28.1
2025-01-28,27.1,23.9,25.3,31.4,28.1
2025-01-29,27.4,23.5,25.1,31,27.6
2025-01-30,28.1,23.7,26.2,31.7,27.5
2025-01-31,28.7,23.6,26.4,33.7,28.5
2025-02-01,29.1,24.4,26.4,34.1,29.1
2025-02-02,29.2,24.3,26.9,34.9,29.7
2025-02-03,29.8,24.5,27.1,36.6,29.6
2025-02-04,28.8,23.9,26.3,34.1,27.3
2025-02-05,29,24.5,26.5,33.9,28.5
2025-02-06,28.7,23.8,26.3,33.1,27.4
2025-02-07,29.2,23.5,26.5,34.8,27.7
2025-02-08,28.8,23.2,25.8,34.1,27.5
2025-02-09,28.7,23.1,26,34.4,26.9
2025-02-10,29.3,23.3,26.1,35.3,27.4
2025-02-11,29.6,24,26.7,36.6,28.9
2025-02-12,31.6,24.2,27.6,38.7,29.9
2025-02-13,32.6,24.7,27.9,41.1,30.1
2025-02-14,32,25.1,27.8,38,30.9
2025-02-15,29,24.9,26.8,34,29.3
2025-02-16,29.7,24.6,26.6,37.2,29.5
2025-02-17,29.1,24.6,26.3,35.1,28.6
2025-02-18,30.4,24.2,26.5,37.4,28.4
2025-02-19,28.2,23.1,25.4,33.9,27.2
2025-02-20,29.5,24,27,35.1,29.3
2025-02-21,29.8,24.1,27.1,34.6,28.5
2025-02-22,28.5,24.6,26.5,33.7,29.2
2025-02-23,27.6,23.4,25.4,32.2,27.7
2025-02-24,29.5,23.4,26,36.7,27.5
2025-02-25,29.3,24.1,26.2,36.4,28.6
2025-02-26,28.3,24.5,26.4,33.5,29.8
2025-02-27,29.4,24.5,26.7,36.6,29.9
2025-02-28,30,24.3,26.9,36.6,29.4
2025-03-01,29.4,25.4,27.2,36.3,31.2
2025-03-02,30.2,25.2,27.4,37.5,31.1
2025-03-03,30,24.8,26.8,37.7,29.8
2025-03-04,28,24.2,26,33.1,29.3
2025-03-05,30,24.8,27.2,37.7,29.9
2025-03-06,30.9,24.6,27.1,38.3,28.5
2025-03-07,31.1,24.2,27.2,37.5,26.9
2025-03-08,30.8,24.9,26.8,38.7,29.7
2025-03-09,27.8,24.1,25.9,33.7,28.7
2025-03-10,28.9,24.8,26.4,35.9,30.1
2025-03-11,29.9,25.2,27.5,36.6,30.9
2025-03-12,30.5,23.7,26.9,38,27.7
2025-03-13,30.7,25.6,27.8,38.7,31.1
2025-03-14,31.4,25,27.3,38.5,29.8
2025-03-15,29.1,25.1,26.1,34.5,28.8
2025-03-16,29.7,25,26.8,35.9,28.7
2025-03-17,29,23.8,25.9,34.2,27.8
2025-03-18,29,23.5,25.9,33.8,28
2025-03-19,30.8,23.5,26.4,36.8,27.4
2025-03-20,29.8,24.9,27.4,34.9,29.3
2025-03-21,30,25.1,27.7,35.6,29.8
2025-03-22,30.2,24.4,27.1,36.2,28.5
2025-03-23,30.1,25.4,27.7,36.1,30.4
2025-03-24,29.6,25.2,27.4,34.5,29.5
2025-03-25,29.8,25.5,27.4,35.7,29.5
2025-03-26,29.4,25.9,27.4,34.9,31.5
2025-03-27,29.3,25.1,27.4,36.6,30.4
2025-03-28,29,25.5,26.6,33.9,29.3
2025-03-29,31.3,24.9,27.6,37.8,28.4
2025-03-30,31.5,25,28.1,37.1,29
2025-03-31,32.2,24.6,27.9,38.7,29.9
2025-04-01,28.5,24.9,26.3,33.2,29.4
2025-04-02,30.6,24.4,26.5,38,28.4
2025-04-03,29.2,24.7,26.5,36.3,30.4
2025-04-04,29.5,24.3,26.4,35.7,29.7
2025-04-05,30.5,24.8,26.8,37.2,30.5
2025-04-06,30.5,24.5,26.6,38.5,30.1
2025-04-07,30.4,24.3,27.5,37.6,29.5
2025-04-08,30.3,24.5,27.4,37.3,29.4
2025-04-09,31,25.2,27.8,36.5,30.5
2025-04-10,31,25.1,27.6,38.6,30
2025-04-11,31,24.6,27.2,37.5,29.9
2025-04-12,28.6,24.5,26.4,35.9,29.1
2025-04-13,29.1,24.5,26.2,35.1,29.4
2025-04-14,31,25.2,27.7,37.5,29
2025-04-15,30,24.4,26.4,36.7,29.1
2025-04-16,30.1,24.6,27,37.7,29.9
2025-04-17,28,24.8,26.5,33.9,29.8
2025-04-18,30.2,25,27.1,36.7,29.5
2025-04-19,31,25,27.6,38.1,30.4
2025-04-20,31,24.5,27.1,38,29.4
2025-04-21,29.8,25.1,27.1,37.3,29
2025-04-22,31.9,24.8,28,38.2,28.1
2025-04-23,31.7,24.8,27.7,38.9,29.5
2025-04-24,31.5,24.8,27.4,38.5,29.5
2025-04-25,31.6,24.9,27.2,38.8,29.9
2025-04-26,30.6,24.5,26.9,37.9,29.4
2025-04-27,31,24.6,27.1,37.6,28.8
2025-04-28,30.4,24.2,27.5,36.7,28